audio2/archive/musicnet/musicnet/train_data/2596.wav,A,minor,4.880301,4.2671976
audio2/archive/musicnet/musicnet/train_data/2325.wav,C#,minor,3.843545,3.4200535
audio2/archive/musicnet/musicnet/train_data/1758.wav,Ab,major,4.0673923,3.362268
audio2/archive/musicnet/musicnet/train_data/1931.wav,Ab,minor,4.336379,3.6150043
audio2/archive/musicnet/musicnet/train_data/2530.wav,C,major,4.445723,4.215908
audio2/archive/musicnet/musicnet/train_data/2151.wav,C#,minor,4.7432075,4.762251
audio2/archive/musicnet/musicnet/train_data/2424.wav,F,minor,4.5238442,3.9747941
audio2/archive/musicnet/musicnet/train_data/2284.wav,Ab,minor,4.6451206,3.9538722
audio2/archive/musicnet/musicnet/train_data/2374.wav,F,minor,5.1545353,4.2092338
audio2/archive/musicnet/musicnet/train_data/2527.wav,F,minor,3.9263415,3.6105957
audio2/archive/musicnet/musicnet/train_data/2305.wav,C,minor,5.482226,4.45393
audio2/archive/musicnet/musicnet/train_data/1788.wav,C#,major,4.116048,3.361682
audio2/archive/musicnet/musicnet/train_data/2157.wav,Ab,minor,4.394501,4.0269847
audio2/archive/musicnet/musicnet/train_data/2318.wav,A,minor,4.057588,3.6628735
audio2/archive/musicnet/musicnet/train_data/2289.wav,C,major,4.5956306,4.031569
audio2/archive/musicnet/musicnet/train_data/1829.wav,A,major,4.041681,3.6121194
audio2/archive/musicnet/musicnet/train_data/2477.wav,C,major,5.427283,4.602985
audio2/archive/musicnet/musicnet/train_data/2514.wav,E,minor,4.2172894,3.825709
audio2/archive/musicnet/musicnet/train_data/2240.wav,C,major,4.65871,3.669154
audio2/archive/musicnet/musicnet/train_data/2232.wav,C#,minor,5.0940647,4.5250425
audio2/archive/musicnet/musicnet/train_data/2488.wav,F,major,4.356653,3.8904338
audio2/archive/musicnet/musicnet/train_data/1822.wav,Ab,minor,4.323393,3.9215415
audio2/archive/musicnet/musicnet/train_data/2389.wav,E,minor,3.9347372,3.46404
audio2/archive/musicnet/musicnet/train_data/2411.wav,C#,minor,5.042678,4.3699255
audio2/archive/musicnet/musicnet/train_data/2302.wav,Ab,major,4.5365953,4.028645
audio2/archive/musicnet/musicnet/train_data/2483.wav,D,minor,4.8151736,4.124386
audio2/archive/musicnet/musicnet/train_data/2383.wav,C#,minor,4.1827364,4.0544214
audio2/archive/musicnet/musicnet/train_data/2564.wav,C,major,4.1911597,3.4536493
audio2/archive/musicnet/musicnet/train_data/2480.wav,C#,minor,4.660445,4.2942524
audio2/archive/musicnet/musicnet/train_data/1776.wav,C,minor,4.1960573,3.6390958
audio2/archive/musicnet/musicnet/train_data/2410.wav,C,major,4.4104786,3.8020527
audio2/archive/musicnet/musicnet/train_data/2350.wav,E,major,3.7462687,3.2146223
audio2/archive/musicnet/musicnet/train_data/2608.wav,C#,major,4.1962223,3.8354416
audio2/archive/musicnet/musicnet/train_data/1873.wav,C,major,4.197119,3.5356896
audio2/archive/musicnet/musicnet/train_data/2433.wav,E,major,4.0978513,3.2714071
audio2/archive/musicnet/musicnet/train_data/1919.wav,A,major,5.1878567,4.6613116
audio2/archive/musicnet/musicnet/train_data/2210.wav,C,minor,4.3026104,3.5223007
audio2/archive/musicnet/musicnet/test_data/2298.wav,C#,minor,4.29373,4.0144105
audio2/archive/musicnet/musicnet/test_data/2416.wav,A,minor,4.964819,3.6998587
audio2/archive/musicnet/musicnet/test_data/2628.wav,E,minor,4.652035,3.8227022
audio2/archive/musicnet/musicnet/test_data/2303.wav,F,minor,5.196781,3.988431
audio2/archive/musicnet/musicnet/test_data/2556.wav,F,major,4.517622,4.0292645
audio2/archive/musicnet/musicnet/test_data/2191.wav,C#,major,4.2917924,4.3317657
audio2/archive/musicnet/musicnet/test_data/2106.wav,Ab,major,4.4854813,4.2185526
audio2/archive/musicnet/musicnet/test_data/1819.wav,A,minor,4.596591,3.5705028
audio2/archive/musicnet/musicnet/test_data/2382.wav,A,major,4.4919806,4.119845
audio2/archive/musicnet/musicnet/test_data/1759.wav,C#,major,4.228285,3.9239247
audio2/archive/musicnet/musicnet/train_data/2377.wav,C#,minor,4.167128,3.5952818
audio2/archive/musicnet/musicnet/train_data/2247.wav,F,major,5.1567197,4.1447735
audio2/archive/musicnet/musicnet/train_data/1923.wav,A,major,4.3776703,4.0923095
audio2/archive/musicnet/musicnet/train_data/2213.wav,F,minor,4.314543,3.5572891
audio2/archive/musicnet/musicnet/train_data/2678.wav,F,major,4.575201,3.7601748
audio2/archive/musicnet/musicnet/train_data/1824.wav,Ab,minor,4.6436462,4.123918
audio2/archive/musicnet/musicnet/train_data/2560.wav,C#,major,4.512465,3.4814694
audio2/archive/musicnet/musicnet/train_data/2166.wav,Ab,major,3.9250484,4.583836
audio2/archive/musicnet/musicnet/train_data/2160.wav,C,major,3.7789807,4.153106
audio2/archive/musicnet/musicnet/train_data/2582.wav,Ab,major,4.8080926,4.18503
audio2/archive/musicnet/musicnet/train_data/2113.wav,Ab,minor,4.3700423,3.7662587
audio2/archive/musicnet/musicnet/train_data/2307.wav,F,major,4.3468285,3.7340474
audio2/archive/musicnet/musicnet/train_data/2195.wav,C,major,4.744439,3.677318
audio2/archive/musicnet/musicnet/train_data/2371.wav,F,major,4.3670874,3.9001088
audio2/archive/musicnet/musicnet/train_data/2566.wav,C,major,4.4190693,3.4281228
audio2/archive/musicnet/musicnet/train_data/2633.wav,F,minor,4.7147274,3.900111
audio2/archive/musicnet/musicnet/train_data/2283.wav,F,major,5.0660033,4.223098
audio2/archive/musicnet/musicnet/train_data/1775.wav,Ab,major,4.935911,4.541567
audio2/archive/musicnet/musicnet/train_data/2581.wav,F,minor,4.3956523,3.9025536
audio2/archive/musicnet/musicnet/train_data/1817.wav,C#,minor,4.7515864,3.688196
audio2/archive/musicnet/musicnet/train_data/2248.wav,F,major,4.4154124,3.6594553
audio2/archive/musicnet/musicnet/train_data/2082.wav,E,minor,3.8528209,3.0482707
audio2/archive/musicnet/musicnet/train_data/1793.wav,B,major,4.3475432,3.5768476
audio2/archive/musicnet/musicnet/train_data/2528.wav,C#,minor,3.9049695,3.5856655
audio2/archive/musicnet/musicnet/train_data/2293.wav,C#,minor,3.970053,3.8041856
audio2/archive/musicnet/musicnet/train_data/1755.wav,C,minor,3.9230995,2.9820688
audio2/archive/musicnet/musicnet/train_data/2330.wav,C#,minor,4.166428,4.012653
audio2/archive/musicnet/musicnet/train_data/2229.wav,C#,major,4.857785,4.0376616
audio2/archive/musicnet/musicnet/train_data/2296.wav,C#,minor,4.1412525,3.5135472
audio2/archive/musicnet/musicnet/train_data/2595.wav,F,minor,4.3412724,3.698877
audio2/archive/musicnet/musicnet/train_data/2314.wav,F,minor,4.1118765,3.8967009
audio2/archive/musicnet/musicnet/train_data/1805.wav,C#,major,4.3468843,4.156748
audio2/archive/musicnet/musicnet/train_data/2596.wav,A,minor,4.880301,4.2671976
audio2/archive/musicnet/musicnet/train_data/2325.wav,C#,minor,3.843545,3.4200535
audio2/archive/musicnet/musicnet/train_data/1758.wav,Ab,major,4.0673923,3.362268
audio2/archive/musicnet/musicnet/train_data/1931.wav,Ab,minor,4.336379,3.6150043
audio2/archive/musicnet/musicnet/train_data/2530.wav,C,major,4.445723,4.215908
audio2/archive/musicnet/musicnet/train_data/2151.wav,C#,minor,4.7432075,4.762251
audio2/archive/musicnet/musicnet/train_data/2424.wav,F,minor,4.5238442,3.9747941
audio2/archive/musicnet/musicnet/train_data/2284.wav,Ab,minor,4.6451206,3.9538722
audio2/archive/musicnet/musicnet/train_data/2374.wav,F,minor,5.1545353,4.2092338
audio2/archive/musicnet/musicnet/train_data/2527.wav,F,minor,3.9263415,3.6105957
audio2/archive/musicnet/musicnet/train_data/2305.wav,C,minor,5.482226,4.45393
audio2/archive/musicnet/musicnet/train_data/1788.wav,C#,major,4.116048,3.361682
audio2/archive/musicnet/musicnet/train_data/2157.wav,Ab,minor,4.394501,4.0269847
audio2/archive/musicnet/musicnet/train_data/2318.wav,A,minor,4.057588,3.6628735
audio2/archive/musicnet/musicnet/train_data/2289.wav,C,major,4.5956306,4.031569
audio2/archive/musicnet/musicnet/train_data/1829.wav,A,major,4.041681,3.6121194
audio2/archive/musicnet/musicnet/train_data/2477.wav,C,major,5.427283,4.602985
audio2/archive/musicnet/musicnet/train_data/2514.wav,E,minor,4.2172894,3.825709
audio2/archive/musicnet/musicnet/train_data/2240.wav,C,major,4.65871,3.669154
audio2/archive/musicnet/musicnet/train_data/2232.wav,C#,minor,5.0940647,4.5250425
audio2/archive/musicnet/musicnet/train_data/2488.wav,F,major,4.356653,3.8904338
audio2/archive/musicnet/musicnet/train_data/1822.wav,Ab,minor,4.323393,3.9215415
audio2/archive/musicnet/musicnet/train_data/2389.wav,E,minor,3.9347372,3.46404
audio2/archive/musicnet/musicnet/train_data/2411.wav,C#,minor,5.042678,4.3699255
audio2/archive/musicnet/musicnet/train_data/2302.wav,Ab,major,4.5365953,4.028645
audio2/archive/musicnet/musicnet/train_data/2483.wav,D,minor,4.8151736,4.124386
audio2/archive/musicnet/musicnet/train_data/2383.wav,C#,minor,4.1827364,4.0544214
audio2/archive/musicnet/musicnet/train_data/2564.wav,C,major,4.1911597,3.4536493
audio2/archive/musicnet/musicnet/train_data/2480.wav,C#,minor,4.660445,4.2942524
audio2/archive/musicnet/musicnet/train_data/1776.wav,C,minor,4.1960573,3.6390958
audio2/archive/musicnet/musicnet/train_data/2410.wav,C,major,4.4104786,3.8020527
audio2/archive/musicnet/musicnet/train_data/2350.wav,E,major,3.7462687,3.2146223
audio2/archive/musicnet/musicnet/train_data/2608.wav,C#,major,4.1962223,3.8354416
audio2/archive/musicnet/musicnet/train_data/1873.wav,C,major,4.197119,3.5356896
audio2/archive/musicnet/musicnet/train_data/2433.wav,E,major,4.0978513,3.2714071
audio2/archive/musicnet/musicnet/train_data/1919.wav,A,major,5.1878567,4.6613116
audio2/archive/musicnet/musicnet/train_data/2210.wav,C,minor,4.3026104,3.5223007
audio2/archive/musicnet/musicnet/train_data/2392.wav,E,major,4.180005,3.074006
audio2/archive/musicnet/musicnet/train_data/2156.wav,F#,major,4.631082,4.284952
audio2/archive/musicnet/musicnet/train_data/2381.wav,E,major,4.224478,3.7607565
audio2/archive/musicnet/musicnet/train_data/2575.wav,C,major,4.0952888,3.7131789
audio2/archive/musicnet/musicnet/train_data/2466.wav,F#,major,4.4782276,3.9587948
audio2/archive/musicnet/musicnet/train_data/2523.wav,Bb,minor,4.3581605,3.8838453
audio2/archive/musicnet/musicnet/train_data/2510.wav,C,minor,4.17367,3.9034
audio2/archive/musicnet/musicnet/train_data/2154.wav,Ab,major,3.9638164,3.745467
audio2/archive/musicnet/musicnet/train_data/2218.wav,C#,major,4.1812797,4.091056
audio2/archive/musicnet/musicnet/train_data/2346.wav,G,minor,4.2805576,3.8864877
audio2/archive/musicnet/musicnet/train_data/2504.wav,E,minor,4.307221,3.686654
audio2/archive/musicnet/musicnet/train_data/2393.wav,Ab,minor,4.9101315,4.034621
audio2/archive/musicnet/musicnet/train_data/2614.wav,G,minor,4.1001062,3.8350668
audio2/archive/musicnet/musicnet/train_data/2081.wav,E,minor,4.0642185,3.1453304
audio2/archive/musicnet/musicnet/train_data/2178.wav,F,major,4.353347,3.697342
audio2/archive/musicnet/musicnet/train_data/2215.wav,C#,major,4.417204,3.7084057
audio2/archive/musicnet/musicnet/train_data/1812.wav,F,major,4.157535,3.6855512
audio2/archive/musicnet/musicnet/train_data/1789.wav,B,major,4.4508686,3.818028
audio2/archive/musicnet/musicnet/train_data/2105.wav,Eb,major,4.267595,3.7353504
audio2/archive/musicnet/musicnet/train_data/1893.wav,A,major,4.414569,3.4940856
audio2/archive/musicnet/musicnet/train_data/2237.wav,F,major,4.6021852,3.8245544
audio2/archive/musicnet/musicnet/train_data/2482.wav,C#,minor,4.681757,3.4336784
audio2/archive/musicnet/musicnet/train_data/2117.wav,C,minor,3.538161,2.9040594
audio2/archive/musicnet/musicnet/train_data/2516.wav,D,major,4.1909156,3.5000958
audio2/archive/musicnet/musicnet/train_data/2487.wav,A,minor,4.446758,3.9687402
audio2/archive/musicnet/musicnet/train_data/2618.wav,C,major,4.3995824,4.0285764
audio2/archive/musicnet/musicnet/train_data/2155.wav,Bb,minor,4.206108,3.77805
audio2/archive/musicnet/musicnet/train_data/1918.wav,E,major,4.7516937,3.7659311
audio2/archive/musicnet/musicnet/train_data/2207.wav,F,minor,4.9092236,3.977033
audio2/archive/musicnet/musicnet/train_data/2376.wav,C#,minor,4.0911627,3.8664885
audio2/archive/musicnet/musicnet/train_data/2161.wav,D,major,4.485922,4.432272
audio2/archive/musicnet/musicnet/train_data/1932.wav,F#,major,4.7663903,4.2399335
audio2/archive/musicnet/musicnet/train_data/2079.wav,E,minor,4.064214,3.1312675
audio2/archive/musicnet/musicnet/train_data/1730.wav,Bb,minor,4.1109347,3.8149812
audio2/archive/musicnet/musicnet/train_data/2603.wav,A,major,4.035641,3.2618282
audio2/archive/musicnet/musicnet/train_data/2234.wav,C#,major,5.499082,4.484769
audio2/archive/musicnet/musicnet/train_data/2159.wav,D,minor,4.653576,4.345166
audio2/archive/musicnet/musicnet/train_data/2212.wav,C,major,4.245166,3.7681537
audio2/archive/musicnet/musicnet/train_data/2368.wav,Ab,major,4.0658574,3.8802893
audio2/archive/musicnet/musicnet/train_data/1811.wav,F,minor,4.1864142,3.3689625
audio2/archive/musicnet/musicnet/train_data/2209.wav,C,minor,4.41435,3.850132
audio2/archive/musicnet/musicnet/train_data/1727.wav,B,major,4.1170974,3.4722445
audio2/archive/musicnet/musicnet/train_data/2343.wav,G,minor,4.2413034,3.1193433
audio2/archive/musicnet/musicnet/train_data/2201.wav,C#,major,4.537443,3.8509254
audio2/archive/musicnet/musicnet/train_data/2431.wav,E,major,4.250169,4.287897
audio2/archive/musicnet/musicnet/train_data/2221.wav,C#,major,4.247072,4.014063
audio2/archive/musicnet/musicnet/train_data/2224.wav,C#,minor,4.772315,3.6914945
audio2/archive/musicnet/musicnet/train_data/2505.wav,E,minor,4.12298,3.3206851
audio2/archive/musicnet/musicnet/train_data/2138.wav,Bb,minor,4.364687,3.5149164
audio2/archive/musicnet/musicnet/train_data/2179.wav,Bb,major,3.9142942,3.6250026
audio2/archive/musicnet/musicnet/train_data/2532.wav,F,minor,4.0544367,3.356627
audio2/archive/musicnet/musicnet/train_data/1835.wav,F#,major,4.5421896,4.471503
audio2/archive/musicnet/musicnet/train_data/1728.wav,Bb,minor,4.7561727,4.202926
audio2/archive/musicnet/musicnet/train_data/2149.wav,F,minor,4.171274,3.5337741
audio2/archive/musicnet/musicnet/train_data/2243.wav,C#,minor,4.328832,3.9564738
audio2/archive/musicnet/musicnet/train_data/2147.wav,C#,minor,5.1381516,4.7945547
audio2/archive/musicnet/musicnet/train_data/2308.wav,F,major,4.1801066,3.317015
audio2/archive/musicnet/musicnet/train_data/2590.wav,F,minor,4.0756154,3.590787
audio2/archive/musicnet/musicnet/train_data/2471.wav,C,minor,4.0080748,3.6503046
audio2/archive/musicnet/musicnet/train_data/2611.wav,Ab,major,3.92745,3.8823242
audio2/archive/musicnet/musicnet/train_data/2677.wav,F,major,4.49729,3.8159628
audio2/archive/musicnet/musicnet/train_data/1773.wav,F,minor,4.0544953,3.3406148
audio2/archive/musicnet/musicnet/train_data/2442.wav,F,major,5.110625,4.359808
audio2/archive/musicnet/musicnet/train_data/2076.wav,A,minor,3.8034647,2.937303
audio2/archive/musicnet/musicnet/train_data/2083.wav,E,minor,4.984607,3.8059874
audio2/archive/musicnet/musicnet/train_data/2406.wav,Ab,major,3.9606297,3.4647331
audio2/archive/musicnet/musicnet/train_data/2336.wav,C#,minor,4.8473415,4.6131644
audio2/archive/musicnet/musicnet/train_data/1768.wav,C,minor,3.9796982,2.9145026
audio2/archive/musicnet/musicnet/train_data/2415.wav,A,minor,3.685702,3.112835
audio2/archive/musicnet/musicnet/train_data/2476.wav,E,major,3.933392,2.8663146
audio2/archive/musicnet/musicnet/train_data/2388.wav,F,major,4.0358644,3.7316775
audio2/archive/musicnet/musicnet/train_data/2202.wav,F,major,3.7560453,3.1348834
audio2/archive/musicnet/musicnet/train_data/2282.wav,F,minor,4.609415,3.8592653
audio2/archive/musicnet/musicnet/train_data/2403.wav,E,major,4.5649276,4.1582546
audio2/archive/musicnet/musicnet/train_data/2626.wav,C#,minor,4.159088,3.400381
audio2/archive/musicnet/musicnet/train_data/2538.wav,C,minor,4.4138975,3.890249
audio2/archive/musicnet/musicnet/train_data/2537.wav,F,minor,4.6757874,4.1688075
audio2/archive/musicnet/musicnet/train_data/1933.wav,B,major,4.546525,4.1303487
audio2/archive/musicnet/musicnet/train_data/2204.wav,C#,minor,3.8129206,3.0518832
audio2/archive/musicnet/musicnet/train_data/2494.wav,B,major,4.369313,3.990529
audio2/archive/musicnet/musicnet/train_data/2208.wav,C,minor,4.667853,4.058061
audio2/archive/musicnet/musicnet/train_data/2397.wav,E,minor,4.637333,3.8981857
audio2/archive/musicnet/musicnet/train_data/2239.wav,C,major,4.879403,3.848876
audio2/archive/musicnet/musicnet/train_data/2629.wav,F,minor,4.3304753,3.372553
audio2/archive/musicnet/musicnet/train_data/2391.wav,Eb,major,4.0353103,3.3046532
audio2/archive/musicnet/musicnet/train_data/2285.wav,F,minor,5.2569885,4.3952413
audio2/archive/musicnet/musicnet/train_data/2118.wav,C,major,3.970815,3.3641295
audio2/archive/musicnet/musicnet/train_data/2140.wav,C#,minor,4.606932,4.179064
audio2/archive/musicnet/musicnet/train_data/1739.wav,E,minor,4.4268146,3.9949417
audio2/archive/musicnet/musicnet/train_data/2593.wav,Ab,major,4.248724,3.9185605
audio2/archive/musicnet/musicnet/train_data/2463.wav,A,minor,4.547871,4.0929813
audio2/archive/musicnet/musicnet/train_data/2148.wav,F,minor,4.021329,3.3672352
audio2/archive/musicnet/musicnet/train_data/2310.wav,C#,major,5.397732,4.818575
audio2/archive/musicnet/musicnet/train_data/2542.wav,F,minor,3.8881192,3.700656
audio2/archive/musicnet/musicnet/train_data/2591.wav,C,minor,5.0738273,4.365961
audio2/archive/musicnet/musicnet/train_data/1790.wav,C#,major,4.6660447,4.3359995
audio2/archive/musicnet/musicnet/train_data/2334.wav,F,minor,4.9166813,4.069441
audio2/archive/musicnet/musicnet/train_data/2227.wav,F,minor,4.5869365,3.853406
audio2/archive/musicnet/musicnet/train_data/2080.wav,E,minor,4.48373,3.5417502
audio2/archive/musicnet/musicnet/train_data/2366.wav,D,minor,4.1831727,3.207645
audio2/archive/musicnet/musicnet/train_data/2158.wav,D,minor,3.845725,4.030636
audio2/archive/musicnet/musicnet/train_data/2621.wav,C#,minor,4.099183,3.6209629
audio2/archive/musicnet/musicnet/train_data/1922.wav,A,major,4.4693174,3.7314029
audio2/archive/musicnet/musicnet/train_data/2288.wav,C,major,4.8081455,4.1722445
audio2/archive/musicnet/musicnet/train_data/2320.wav,Ab,major,4.179268,3.6448717
audio2/archive/musicnet/musicnet/train_data/2659.wav,F,minor,4.7262683,4.5174236
audio2/archive/musicnet/musicnet/train_data/2567.wav,F,minor,4.3167076,4.3247566
audio2/archive/musicnet/musicnet/train_data/2114.wav,Ab,major,4.39642,4.134476
audio2/archive/musicnet/musicnet/train_data/1813.wav,F,major,4.4594483,4.0848565
audio2/archive/musicnet/musicnet/train_data/2573.wav,C#,major,4.027081,4.0031486
audio2/archive/musicnet/musicnet/train_data/2570.wav,D,major,3.9106793,3.5045598
audio2/archive/musicnet/musicnet/train_data/2294.wav,C#,major,4.0327845,4.020414
audio2/archive/musicnet/musicnet/train_data/1752.wav,Bb,minor,4.7983704,4.071283
audio2/archive/musicnet/musicnet/train_data/2315.wav,E,major,4.2409806,3.499054
audio2/archive/musicnet/musicnet/train_data/2167.wav,C#,major,4.487855,4.272731
audio2/archive/musicnet/musicnet/train_data/2497.wav,F#,major,4.4496536,3.53396
audio2/archive/musicnet/musicnet/train_data/2365.wav,A,major,4.395751,3.6869922
audio2/archive/musicnet/musicnet/train_data/2345.wav,G,minor,4.796839,4.4458213
audio2/archive/musicnet/musicnet/train_data/2473.wav,F,minor,5.0421243,4.1476183
audio2/archive/musicnet/musicnet/train_data/2295.wav,C#,major,3.9981406,3.9445267
audio2/archive/musicnet/musicnet/train_data/2390.wav,F,major,4.708265,3.877902
audio2/archive/musicnet/musicnet/train_data/2196.wav,C,major,5.476076,4.16321
audio2/archive/musicnet/musicnet/train_data/2119.wav,C#,major,3.8518536,3.2079258
audio2/archive/musicnet/musicnet/train_data/2168.wav,C#,major,3.8477702,3.5668688
audio2/archive/musicnet/musicnet/train_data/2077.wav,E,minor,4.1561146,3.2466445
audio2/archive/musicnet/musicnet/train_data/2211.wav,F,minor,4.15409,3.5225677
audio2/archive/musicnet/musicnet/train_data/2228.wav,C#,major,5.5517225,4.2888303
audio2/archive/musicnet/musicnet/train_data/2364.wav,Ab,major,4.6059504,3.780843
audio2/archive/musicnet/musicnet/train_data/2441.wav,A,minor,4.553881,4.2065945
audio2/archive/musicnet/musicnet/train_data/1751.wav,C#,minor,4.969701,4.323026
audio2/archive/musicnet/musicnet/train_data/2177.wav,A,minor,4.4453397,4.2200947
audio2/archive/musicnet/musicnet/train_data/2555.wav,F,major,4.485755,3.8863668
audio2/archive/musicnet/musicnet/train_data/1734.wav,A,minor,5.01668,4.0125356
audio2/archive/musicnet/musicnet/train_data/1807.wav,F#,major,4.5526466,3.8056543
audio2/archive/musicnet/musicnet/train_data/2131.wav,Ab,major,5.366736,4.9474015
audio2/archive/musicnet/musicnet/train_data/2357.wav,Ab,major,4.28452,3.969518
audio2/archive/musicnet/musicnet/train_data/2379.wav,Bb,minor,5.089126,4.527523
audio2/archive/musicnet/musicnet/train_data/2225.wav,A,minor,4.5797653,3.552207
audio2/archive/musicnet/musicnet/train_data/2588.wav,C,minor,4.2765036,3.80181
audio2/archive/musicnet/musicnet/train_data/2506.wav,C#,minor,4.287441,3.5718312
audio2/archive/musicnet/musicnet/train_data/2220.wav,C#,major,4.134483,3.817563
audio2/archive/musicnet/musicnet/train_data/2420.wav,A,major,4.6559296,3.7924778
audio2/archive/musicnet/musicnet/train_data/2404.wav,F,minor,4.2433405,3.6726363
audio2/archive/musicnet/musicnet/train_data/2432.wav,A,major,4.5423174,4.0200305
audio2/archive/musicnet/musicnet/train_data/2512.wav,F,major,4.4124165,3.7052393
audio2/archive/musicnet/musicnet/train_data/2186.wav,F,minor,4.7555842,4.734766
audio2/archive/musicnet/musicnet/train_data/2335.wav,E,minor,4.2801123,3.6904347
audio2/archive/musicnet/musicnet/train_data/2292.wav,F,minor,4.745561,3.4822464
audio2/archive/musicnet/musicnet/train_data/2112.wav,Ab,major,4.1205955,3.6201465
audio2/archive/musicnet/musicnet/train_data/2486.wav,F,minor,3.9874415,4.057379
audio2/archive/musicnet/musicnet/train_data/2313.wav,F,major,4.3402424,3.595483
audio2/archive/musicnet/musicnet/train_data/2572.wav,F#,major,4.0733786,3.7259777
audio2/archive/musicnet/musicnet/train_data/1763.wav,G,major,4.2397223,3.889245
audio2/archive/musicnet/musicnet/train_data/2501.wav,Ab,major,4.0666356,3.5823703
audio2/archive/musicnet/musicnet/train_data/2594.wav,A,minor,4.13743,3.8205762
audio2/archive/musicnet/musicnet/train_data/2194.wav,C,major,4.828628,3.8021312
audio2/archive/musicnet/musicnet/train_data/2127.wav,F#,major,4.3172493,4.279386
audio2/archive/musicnet/musicnet/train_data/1756.wav,F,major,4.8204174,4.115083
audio2/archive/musicnet/musicnet/train_data/1729.wav,Ab,major,4.5562005,4.11127
audio2/archive/musicnet/musicnet/train_data/1791.wav,F#,major,5.231826,4.4349346
audio2/archive/musicnet/musicnet/train_data/1771.wav,Ab,major,4.184675,3.7905307
audio2/archive/musicnet/musicnet/train_data/2619.wav,F,minor,4.403512,3.8734028
audio2/archive/musicnet/musicnet/train_data/1766.wav,G,major,4.81112,3.892219
audio2/archive/musicnet/musicnet/train_data/2198.wav,F,minor,4.176676,3.5418682
audio2/archive/musicnet/musicnet/train_data/2244.wav,C#,minor,4.620033,4.3696527
